Martin Heinrich (D),N00029835,2018,Casinos/Gambling,N07,129895
Robert Menendez (D),N00000699,2018,Lawyers/Law Firms,K01,619027
Robert Menendez (D),N00000699,2018,Real Estate,F10,503452
Robert Menendez (D),N00000699,2018,Securities & Investment,F07,272310
Robert Menendez (D),N00000699,2018,Retired,W06,266840
Robert Menendez (D),N00000699,2018,Pro-Israel,Q05,255588
Robert Menendez (D),N00000699,2018,Lobbyists,K02,221354
Robert Menendez (D),N00000699,2018,Leadership PACs,Q03,168700
Robert Menendez (D),N00000699,2018,Insurance,F09,146465
Robert Menendez (D),N00000699,2018,Health Professionals,H01,136819
Robert Menendez (D),N00000699,2018,Pharmaceuticals/Health Products,H04,132945
Cory Booker (D),N00035267,2018,Lawyers/Law Firms,K01,2708145
Cory Booker (D),N00035267,2018,Securities & Investment,F07,2462465
Cory Booker (D),N00035267,2018,Real Estate,F10,1278056
Cory Booker (D),N00035267,2018,TV/Movies/Music,B02,848551
Cory Booker (D),N00035267,2018,Misc Finance,F13,544851
Cory Booker (D),N00035267,2018,Business Services,N05,532827
Cory Booker (D),N00035267,2018,Retired,W06,464470
Cory Booker (D),N00035267,2018,Insurance,F09,434695
Cory Booker (D),N00035267,2018,Pro-Israel,Q05,434126
Cory Booker (D),N00035267,2018,Pharmaceuticals/Health Products,H04,406826
Maggie Hassan (D),N00038397,2018,Women's Issues,Q08,1745904
Maggie Hassan (D),N00038397,2018,Retired,W06,1674411
Maggie Hassan (D),N00038397,2018,Democratic/Liberal,Q02,1559960
Maggie Hassan (D),N00038397,2018,Lawyers/Law Firms,K01,1453329
Maggie Hassan (D),N00038397,2018,Education,W04,729194
Maggie Hassan (D),N00038397,2018,Real Estate,F10,427648
Maggie Hassan (D),N00038397,2018,Securities & Investment,F07,421263
Maggie Hassan (D),N00038397,2018,Leadership PACs,Q03,387650
Maggie Hassan (D),N00038397,2018,Business Services,N05,311098
Maggie Hassan (D),N00038397,2018,Pro-Israel,Q05,295978
Jeanne Shaheen (D),N00024790,2018,Women's Issues,Q08,781813
Jeanne Shaheen (D),N00024790,2018,Lawyers/Law Firms,K01,722357
Jeanne Shaheen (D),N00024790,2018,Retired,W06,623916
Jeanne Shaheen (D),N00024790,2018,Leadership PACs,Q03,444600
Jeanne Shaheen (D),N00024790,2018,Real Estate,F10,321791
Jeanne Shaheen (D),N00024790,2018,Securities & Investment,F07,319249
Jeanne Shaheen (D),N00024790,2018,Lobbyists,K02,258685
Jeanne Shaheen (D),N00024790,2018,TV/Movies/Music,B02,226975
Jeanne Shaheen (D),N00024790,2018,Environment,Q11,218018
Jeanne Shaheen (D),N00024790,2018,Pro-Israel,Q05,206089
Dean Heller (R),N00027522,2018,Securities & Investment,F07,490167
Dean Heller (R),N00027522,2018,Leadership PACs,Q03,476750
Dean Heller (R),N00027522,2018,Casinos/Gambling,N07,390750
Dean Heller (R),N00027522,2018,Insurance,F09,383341
Dean Heller (R),N00027522,2018,Real Estate,F10,342028
Dean Heller (R),N00027522,2018,Lobbyists,K02,282900
Dean Heller (R),N00027522,2018,Retired,W06,243760
Dean Heller (R),N00027522,2018,Health Professionals,H01,220213
Dean Heller (R),N00027522,2018,Lawyers/Law Firms,K01,218602
Dean Heller (R),N00027522,2018,Commercial Banks,F03,178900
Catherine Cortez Masto (D),N00037161,2018,Women's Issues,Q08,1668680
Catherine Cortez Masto (D),N00037161,2018,Democratic/Liberal,Q02,1456723
